timestamp,tollID,tagRef,tagHomeID,charge
2022-02-03 17:41,OO10,AMHJ7XVG0,AM,2.5
2022-02-03 18:02,OO02,OO1B0Z3NX,OO,2.3
2022-02-03 18:08,NAO09,NOX6GVWRD,NO,2.5
2022-02-03 18:13,EG26,NOE1V2ISQ,NO,1.8
2022-02-03 18:37,AM03,EGSEIMVIH,EG,2.2
2022-02-03 18:39,AM06,AMNT3W5UZ,AM,3.6
2022-02-03 18:51,MO05,MOJCKJLTE,MO,2.6
2022-02-03 18:53,MO08,MOJCKJLTE,MO,3.15
2022-02-03 19:18,EG32,EGF1T2TAL,EG,1.4
2022-02-03 19:28,MO08,NAOLY8OZCY,NAO,3.15
2022-02-03 20:18,OO05,OOZSJ49IT,OO,3.5
2022-02-03 20:54,NO04,NOE1V2ISQ,NO,3.25
2022-02-03 21:02,AM09,AMH9SDBDW,AM,3.1
2022-02-03 21:13,OO10,OOQ0OXFQ8,OO,2.5
2022-02-03 21:37,NAO31,NAO09SKDGI,NAO,2.5
2022-02-03 21:37,AM10,NAO5ZJA8DZ,NAO,3.1
2022-02-03 21:55,GE02,GEX7EEDTJ,GE,14.7
2022-02-03 22:08,NO06,NOE1V2ISQ,NO,3.25
2022-02-03 22:12,EG28,NAOBMYOFQE,NAO,1.4
2022-02-03 22:20,KO09,KOJDP0LVS,KO,2.05
2022-02-03 22:27,NO01,NAOVZ41NAM,NAO,3.85
2022-02-03 22:51,KO06,AMHJ7XVG0,AM,1.9
2022-02-03 23:06,NAO32,NAOLY8OZCY,NAO,2.5
2022-02-03 23:10,OO06,NO7PTX63C,NO,3.5
2022-02-03 23:40,AM05,AMH9SDBDW,AM,3.6
2022-02-03 23:41,MO07,KOIXA11DP,KO,3.15
2022-02-04 00:03,NO11,NAOURTP0LZ,NAO,3.35
2022-02-04 00:06,NO10,NAOP0J43D5,NAO,4.2
2022-02-04 00:31,OO05,OO3KKV9RF,OO,3.5
2022-02-04 00:33,KO04,KOWKTAKPU,KO,2.95
2022-02-04 00:40,NAO30,EGUT0CVS4,EG,2.5
2022-02-04 00:43,NO06,NORCBPLJD,NO,3.25
2022-02-04 00:46,EG19,NORCBPLJD,NO,1.4
2022-02-04 01:25,AM03,AMNT3W5UZ,AM,2.2
2022-02-04 01:32,AM04,AMH9SDBDW,AM,2.2
2022-02-04 01:58,AM03,AMHJ7XVG0,AM,2.2
2022-02-04 02:52,NAO08,AMNT3W5UZ,AM,2.5
2022-02-04 03:10,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-02-04 04:35,EG02,EGIGQPKI7,EG,3.0
2022-02-04 04:48,NAO04,NAOP0J43D5,NAO,2.5
2022-02-04 05:13,OO08,OO3KKV9RF,OO,1.9
2022-02-04 06:20,NAO17,NAONSM43D8,NAO,2.5
2022-02-04 06:33,AM08,EG9CHJ755,EG,2.8
2022-02-04 06:51,MO11,EGC11ERTJ,EG,2.05
2022-02-04 06:55,OO09,EGRHOCN9J,EG,2.5
2022-02-04 08:04,EG25,MOV86WZS3,MO,1.8
2022-02-04 08:07,NO05,EGVWPVS7H,EG,3.25
2022-02-04 08:08,EG21,NORCBPLJD,NO,1.6
2022-02-04 08:33,AM08,NOE1V2ISQ,NO,2.8
2022-02-04 09:09,NAO27,EG9CHJ755,EG,2.5
2022-02-04 10:00,OO02,NAOURTP0LZ,NAO,2.3
2022-02-04 10:28,OO05,OO1B0Z3NX,OO,3.5
2022-02-04 11:10,NAO31,OO7PZE9VI,OO,2.5
2022-02-04 11:31,MO05,MOJCKJLTE,MO,2.6
2022-02-04 11:38,AM06,EGVWPVS7H,EG,3.6
2022-02-04 11:47,NAO37,NAOURTP0LZ,NAO,2.5
2022-02-04 12:13,OO08,OO3KKV9RF,OO,1.9
2022-02-04 12:20,OO02,OO3KKV9RF,OO,2.3
2022-02-04 12:39,NO06,EGRHOCN9J,EG,3.25
2022-02-04 12:49,NO14,NOE1V2ISQ,NO,4.15
2022-02-04 12:57,NAO36,NAO5UQPGB7,NAO,2.5
2022-02-04 13:27,AM10,EGRHOCN9J,EG,3.1
2022-02-04 14:02,KO07,KOIXA11DP,KO,1.85
2022-02-04 14:26,EG06,NAOBMYOFQE,NAO,1.7
2022-02-04 14:31,AM01,AMXAJI0Y6,AM,2.0
2022-02-04 15:07,EG31,OOQ0OXFQ8,OO,1.4
2022-02-04 15:14,KO05,KOWKTAKPU,KO,1.9
2022-02-04 15:53,EG12,EGF1T2TAL,EG,0.5
2022-02-04 15:53,EG05,EGC11ERTJ,EG,1.7
2022-02-04 16:14,NAO07,NAOBMYOFQE,NAO,2.5
2022-02-04 16:35,KO01,KONCXLL4Z,KO,3.4
2022-02-04 16:57,NO14,NOX6GVWRD,NO,4.15
2022-02-04 16:58,AM03,AMLJH75LX,AM,2.2
2022-02-04 17:28,NAO10,EGSEIMVIH,EG,2.5
2022-02-04 17:39,GE02,GE5A0L725,GE,14.7
2022-02-04 18:10,EG10,EGIGQPKI7,EG,0.9
